1927年4月28日被奉系军阀张作霖杀害的共产党创始人是（    ）。,['李大钊']
1937年，毛泽东同志在中共中央召开的党的全国代表会议（当时称苏区代表会议）上提出了（    ）三位一体的任务。,"['巩固和平', '争取民主', '早日实现抗战']"
总结中国共产党领导人民进行的民主主义革命实践的经验，可以概括为（    ）。【出题：武汉大学】,"['根据政治形势、阶级关系和实际情况及其变化制定党的政策', '团结一切可以团结的力量，建立最广泛的人民民主统一战线', '走农村包围城市、最后夺取全国胜利的道路', '工人阶级（经过共产党）领导的以工农联盟为基础的人民民主专政']"
毛泽东指出:“在抗日时期，我们才制定了合乎情况的党的总路线和一整套具体政策。这时候，中国民主革命这个必然王国才被我们认识，我们才有了自由。到这个时候，我们已经干了二十来年的革命。过去那么多年的革命工作，是带着很大的盲目性的。”毛泽东以上观点表明（   ）。【出题：武汉大学】,"['新民主主义革命理论经过了一个逐步形成和发展的过程', '没有中国革命的实践就不会有新民主主义革命理论的形成', '中国共产党对民主革命规律的认识是通过革命的实践', '新民主主义革命理论不是凭空产生的，而是中国革命实践经验的概括和总结']"
2019年5月31日，习近平总书记在“不忘初心、牢记使命”主题教育工作会议上指出，党的十九大决定，以（    ）级以上领导干部为重点，在全党开展“不忘初心、牢记使命”主题教育。【出题：武汉大学】,['县处']
1926年9月，毛泽东发表《国民革命与农民运动》一文，指出“（    ）乃国民革命的中心问题”。,['农民问题']
1945年8月，中共中央在对时局的宣言中明确提出的口号是（    ）。,['和平、民主、团结']
耿飚在其回忆录中写到：“我军区于1946年上半年较多地缩减部队，精简、复原了大批营以下干部和战斗骨干，使野战部队由原来的二十六个旅缩减成九个旅，大大削弱了野战军这个‘拳头’。”这段文字表明（    ）。,['中国共产党忠实履行了重庆政协协议']
（    ）是中国共产党在抗日战争时期处理土地问题的基本政策，它兼顾农民和地主两方面的利益，有利于团结大多数地主抗日，把发展统一战线和解决农民问题很好地结合起来。,['减租减息']
陕甘宁边区八路军三五九旅发扬艰苦奋斗的精神，把荒无人烟的（    ）改造成为“陕北的好江南”。,['南泥湾']
（    ）决议的中心思想是要用无产阶级思想进行军队和党的建设。特别是，在军队建设方面，决议明确规定了红军的性质、宗旨和任务，指出“中国的红军是一个执行革命的政治任务的武装集团”。,['古田会议']
中国共产党的最早组织是在（    ）成立的。【出题：武汉大学】,['上海']
建设共产党领导的新型人民军队的重要开端是（    ）。,['三湾改编']
（    ）是《共产党宣言》中文全译本首译者。,['陈望道']
以红军三大主力（    ）会师为标志，历史两年、长达数万里的红军长征宣告胜利结束。,"['将台堡', '会宁']"
中国共产党带领中国人民取得新民主主义革命胜利的基本经验有（    ）。,"['坚持革命的武装斗争', '建立广泛的统一战线', '加强共产党自身的建设']"
1927年大革命失败后，下列哪些史实是在探索革命道路过程中发生的（    ）。【出题：武汉大学】,"['八七会议', '广州起义', '秋收起义']"
西安事变的发动者在《告全体将士书》中如是说：“我们为什么这样发动，为争地盘吗？不是！为泄私愤吗？也不是！我们反对政府屈辱的外交！国都要亡了，还在这里出死力自相残杀，所以才提出抗日救国运动的八项主张。”从中可以看出他们发动西安事变的理由是（    ）。【出题：武汉大学】,"['反对蒋介石反共反人民的内战政策', '抗议蒋介石向日本侵略者妥协的对外政策']"
为了统一对华中八路军和新四军的领导，按照中共中央的指示，成立华中总指挥部，其总指挥是（    ）。【出题：武汉大学】,['叶挺']
开始确立以毛泽东同志为主要代表的马克思主义正确路线在中共中央的领导地位，从而在极其危机的情况下挽救了党，挽救了红军，挽救了中国革命的会议是（    ）。,['遵义会议']
毛泽东说：“（    ）一声炮响，给中国送来了马克思列宁主义。”,['十月革命']
西安事变和平解决的最根本前提是（    ）。,['中日民族矛盾上升为主要矛盾']
“1921年注定照耀史册，它并非世纪起点的标志，却是一个全新时代的开始。”这是因为1921年（    ）。【出题：武汉大学】,['诞生了中国共产党']
中共湘赣边界工农兵苏维埃政府成立时，其主席为（    ）。【出题：武汉大学】,['王佐']
1935年，在中国共产党的领导下，北平数千名学生冒着严寒聚集在新华门前，向国民党当局请愿。他们高呼“打倒日本帝国主义”“反对华北自治”“停止内战，一致抗日”等口号，并举行示威游行。这场爱国救亡运动就是著名的（    ）。【出题：武汉大学】,['一二九运动']
在中国共产党的历史上，提出建立一个新民主主义中国的重要会议是（    ）。【出题：武汉大学】,['党的七大']
晋冀鲁豫解放军千里跃进（    ）地区，揭开了人民解放军全国性战略进攻的序幕。【出题：武汉大学】,['大别山']
人民英雄纪念碑碑文是（    ）写的。【出题：武汉大学】,['毛泽东']
共产党早期组织里，“改名换服”到厚生铁厂做工，并给工人讲课的是（    ）。【出题：武汉大学】,['俞秀松']
五四运动是（    ）的运动，又是（    ）的运动。,"['反封建', '反帝国主义']"
井冈山革命根据地的创建具有深远的意义，主要表现是（    ）。,"['点燃了“工农武装割据”的星星之火', '开辟了一条在敌我力量十分悬殊的情况下,共产党深入农村保持和发展革命力量的正确道路', '为共产党领导的其他各地的起义武装树立了榜样']"
三湾改编确立的主要措施包括（    ）。【出题：武汉大学】,"['将不足千人的部队由原来一个师缩编为一个团', '成立各级士兵委员会，实行民主制度，在政治上官兵平等', '建立党的各级组织和党代表制度']"
中国新民主主义革命的胜利，具有重大而深远的历史意义，其中包括（   ）。【出题：武汉大学】,"['根本改变了中国人民的社会政治地位', '彻底结束旧中国一盘散沙的局面', '实现了民族独立和人民解放', '为实现由新民主主义到社会主义的转变创造前提']"
1949年9月召开的中国人民政治协商会议通过的《共同纲领》规定，新民主主义经济工作的政策是（    ）。【出题：武汉大学】,"['城乡互助', '内外交流', '公私兼顾', '劳资两利']"
完整地表述新民主主义革命总路线内容的文章是（    ）。【出题：武汉大学】,['《在晋绥干部会议上的讲话》']
“这是一声砸向旧世界的锤头撞击，和着十月革命的惊天震雾。从上海望志路到南湖的红船发力，锻造出一个民族驶向复兴彼岸的航迹。”材料描述的会议是（    ）。【出题：武汉大学】,['党的一大   ']
1935年12月17日至25日，中共中央召开了（    ），是从第五次反“围剿”失败到全民族抗战兴起过程中召开的一次重要会议。,['瓦窑堡会议']
1932年，在日本大举侵略面前，蒋介石在庐山宣布国民党南京政府处理对外对内关系的基本国策是（    ）。,['攘外必先安内']
以毛泽东为主要代表的中国共产党人提出的关于中国革命发展的战略思想是（    ），为中国革命指明了正确的道路，是对马克思列宁主义关于武装夺取政权学说的重大发展。,['农村包围城市、武装夺取政权']
